vendor_name,avg_rating,rating_std,low_rating_ratio,avg_review_length,duplicate_review_ratio,negative_keyword_ratio,textless_5star_ratio,review_count,review_density,question_count,refund_question_ratio,defect_question_ratio,authenticity_question_ratio,question_density,question_review_ratio,negative_sentiment_ratio,avg_sentiment_score,rating_normalized,rating_sentiment_gap,product_count,abusive_label,conditions_met_count
파파마켓,5.0,0.0,0.0,469.6,0.0,0.1,0.5,20,20.0,15.0,0.0,0.0,0.0,15.0,0.75,0.1,0.9,1.0,0.09999999999999998,1,0,1
팡팡샵,4.285714285714286,1.0555973258234952,0.09523809523809523,73.42857142857143,0.0,0.047619047619047616,0.3076923076923077,21,21.0,15.0,0.26666666666666666,0.0,0.26666666666666666,15.0,0.7142857142857143,0.047619047619047616,0.9523809523809523,0.8214285714285714,0.13095238095238093,1,0,1
패스트몰,4.875,0.515776735638242,0.025,379.675,0.047619047619047616,0.075,0.4594594594594595,40,20.0,19.0,0.05263157894736842,0.0,0.05263157894736842,9.5,0.475,0.075,0.925,0.96875,0.043749999999999956,2,0,1
패스트포워드,5.0,0.0,0.0,448.45,0.0,0.05,0.35,20,20.0,15.0,0.0,0.0,0.0,15.0,0.75,0.05,0.95,1.0,0.050000000000000044,1,0,1
퍼스트엠퍼러,4.181818181818182,1.4019158196439492,0.13636363636363635,60.31818181818182,0.15384615384615385,0.0,0.42857142857142855,22,22.0,11.0,0.0,0.0,0.0,11.0,0.5,0.0,1.0,0.7954545454545454,0.20454545454545459,1,0,1
포에버 알이즈웰,5.0,0.0,0.0,425.2105263157895,0.0,0.0,0.47368421052631576,19,19.0,16.0,0.0625,0.0,0.0,16.0,0.8421052631578947,0.0,1.0,1.0,0.0,1,0,2
폴카메라,4.65,0.9880869341680842,0.05,259.3,0.0,0.1,0.4117647058823529,20,20.0,15.0,0.0,0.0,0.0,15.0,0.75,0.1,0.9,0.9125000000000001,0.012500000000000067,1,0,1
푸드앤홈,4.9,0.4472135954999579,0.0,259.0,0.07692307692307693,0.1,0.42105263157894735,20,20.0,15.0,0.0,0.06666666666666667,0.0,15.0,0.75,0.1,0.9,0.9750000000000001,0.07500000000000007,1,0,2
프레이브로스,4.944444444444445,0.23570226039551584,0.0,522.7777777777778,0.07142857142857142,0.16666666666666666,0.23529411764705882,18,18.0,9.0,0.0,0.0,0.0,9.0,0.5,0.16666666666666666,0.8333333333333334,0.9861111111111112,0.1527777777777778,1,1,3
프로틴 스토리,4.666666666666667,0.9128709291752769,0.047619047619047616,467.85714285714283,0.07692307692307693,0.14285714285714285,0.47058823529411764,21,21.0,16.0,0.0,0.0,0.0,16.0,0.7619047619047619,0.14285714285714285,0.8571428571428572,0.9166666666666667,0.059523809523809534,1,0,0
프리패,4.75,0.6386663736585051,0.0,454.2,0.08333333333333333,0.05,0.35294117647058826,20,20.0,15.0,0.0,0.0,0.0,15.0,0.75,0.05,0.95,0.9375,0.012499999999999956,1,0,1
플랜가전,4.7368421052631575,0.9334586382051248,0.05263157894736842,383.7368421052632,0.0,0.15789473684210525,0.4117647058823529,19,19.0,15.0,0.06666666666666667,0.06666666666666667,0.13333333333333333,15.0,0.7894736842105263,0.15789473684210525,0.8421052631578947,0.9342105263157894,0.09210526315789469,1,1,5
필로지스,4.947368421052632,0.22941573387056177,0.0,411.63157894736844,0.0,0.0,0.4444444444444444,19,19.0,15.0,0.0,0.13333333333333333,0.06666666666666667,15.0,0.7894736842105263,0.0,1.0,0.986842105263158,0.013157894736842035,1,1,3
필리,5.0,0.0,0.0,463.75,0.07692307692307693,0.15,0.4,20,20.0,16.0,0.0625,0.0625,0.0,16.0,0.8,0.15,0.85,1.0,0.15000000000000002,1,1,5
필코리아,4.714285714285714,0.7171371656006361,0.047619047619047616,372.0952380952381,0.08333333333333333,0.047619047619047616,0.47058823529411764,21,21.0,15.0,0.0,0.06666666666666667,0.0,15.0,0.7142857142857143,0.047619047619047616,0.9523809523809523,0.9285714285714286,0.023809523809523725,1,0,1
하나물류,4.75,0.6386663736585051,0.0,561.8,0.0,0.15,0.4117647058823529,20,20.0,19.0,0.0,0.0,0.0,19.0,0.95,0.15,0.85,0.9375,0.08750000000000002,1,1,3
하나피온 유한회사,4.595238095238095,0.9642265650547379,0.07142857142857142,306.5238095238095,0.08333333333333333,0.21428571428571427,0.4411764705882353,42,21.0,30.0,0.06666666666666667,0.0,0.3333333333333333,15.0,0.7142857142857143,0.21428571428571427,0.7857142857142857,0.8988095238095237,0.11309523809523803,2,0,2
하루아즈,4.947368421052632,0.22941573387056177,0.0,190.47368421052633,0.0,0.05263157894736842,0.3888888888888889,19,19.0,12.0,0.08333333333333333,0.0,0.0,12.0,0.631578947368421,0.05263157894736842,0.9473684210526316,0.986842105263158,0.03947368421052633,1,0,2
하르,4.8,0.6958523739384594,0.05,436.8,0.0,0.05,0.4444444444444444,20,20.0,15.0,0.0,0.0,0.0,15.0,0.75,0.05,0.95,0.95,0.0,1,0,1
하리무역,4.238095238095238,1.445847914020071,0.14285714285714285,402.6666666666667,0.08333333333333333,0.047619047619047616,0.4,21,21.0,16.0,0.0625,0.0,0.5,16.0,0.7619047619047619,0.047619047619047616,0.9523809523809523,0.8095238095238095,0.1428571428571428,1,0,0
하면푸드,4.809523809523809,0.40237390808147827,0.0,456.6190476190476,0.15384615384615385,0.0,0.5294117647058824,21,21.0,15.0,0.0,0.0,0.0,15.0,0.7142857142857143,0.0,1.0,0.9523809523809523,0.04761904761904767,1,0,0
하오란 유한회사,4.775,0.7333624702836332,0.025,456.875,0.0,0.125,0.37142857142857144,40,20.0,34.0,0.029411764705882353,0.0,0.08823529411764706,17.0,0.85,0.125,0.875,0.9437500000000001,0.06875000000000009,2,0,2
하이후팡 주식회사,4.85,0.4893604849295929,0.0,378.85,0.0,0.2,0.4444444444444444,20,20.0,15.0,0.0,0.0,0.0,15.0,0.75,0.2,0.8,0.9624999999999999,0.16249999999999987,1,1,3
한빛상사,4.904761904761905,0.30079260375911915,0.0,267.5238095238095,0.07692307692307693,0.09523809523809523,0.47368421052631576,21,21.0,15.0,0.06666666666666667,0.0,0.0,15.0,0.7142857142857143,0.09523809523809523,0.9047619047619048,0.9761904761904763,0.07142857142857151,1,0,1
한스마켓,4.894736842105263,0.3153017676423058,0.0,416.42105263157896,0.0,0.0,0.47058823529411764,19,19.0,15.0,0.13333333333333333,0.0,0.26666666666666666,15.0,0.7894736842105263,0.0,1.0,0.9736842105263157,0.026315789473684292,1,1,3
헤세드원,4.9,0.30779350562554625,0.0,509.35,0.0,0.3,0.4444444444444444,20,20.0,15.0,0.06666666666666667,0.0,0.0,15.0,0.75,0.3,0.7,0.9750000000000001,0.27500000000000013,1,1,4
헬시에겟 healthy eget,4.95,0.22360679774997894,0.0,352.35,0.0,0.05,0.47368421052631576,20,20.0,15.0,0.0,0.0,0.0,15.0,0.75,0.05,0.95,0.9875,0.03750000000000009,1,0,1
현하트몰,4.95,0.22360679774997894,0.0,388.75,0.0,0.25,0.42105263157894735,20,20.0,15.0,0.0,0.0,0.13333333333333333,15.0,0.75,0.25,0.75,0.9875,0.23750000000000004,1,1,3
형제무역,4.9,0.44721359549995787,0.0,407.3,0.0,0.1,0.47368421052631576,20,20.0,16.0,0.125,0.0,0.0,16.0,0.8,0.1,0.9,0.9750000000000001,0.07500000000000007,1,1,3
호산실업(주),4.75,0.6386663736585051,0.0,115.95,0.08333333333333333,0.05,0.47058823529411764,20,20.0,6.0,0.0,0.0,0.0,6.0,0.3,0.05,0.95,0.9375,0.012499999999999956,1,0,1
호정가 주식회사,4.809523809523809,0.511766315719159,0.0,347.76190476190476,0.08333333333333333,0.0,0.5,21,21.0,15.0,0.0,0.0,0.0,15.0,0.7142857142857143,0.0,1.0,0.9523809523809523,0.04761904761904767,1,0,0
화장품탑케어 주식회사,4.7894736842105265,0.5353033790313108,0.0,455.0,0.0,0.0,0.375,19,19.0,15.0,0.0,0.0,0.06666666666666667,15.0,0.7894736842105263,0.0,1.0,0.9473684210526316,0.05263157894736836,1,0,2
후쥔칭이커머스 유한회사,4.631578947368421,1.01162829777814,0.05263157894736842,96.15789473684211,0.0,0.0,0.375,19,19.0,19.0,0.15789473684210525,0.0,0.0,19.0,1.0,0.0,1.0,0.9078947368421053,0.09210526315789469,1,1,3
희월드,4.809523809523809,0.5117663157191589,0.0,473.5238095238095,0.08333333333333333,0.047619047619047616,0.5,21,21.0,16.0,0.0,0.0,0.0,16.0,0.7619047619047619,0.047619047619047616,0.9523809523809523,0.9523809523809523,0.0,1,0,0
